 100 1.000    0.3000    
 3820.1800E-010.1800E-02 1.000    0.1000    
 40.00     1000.    0.3727    
 0.0000 0.0000-0.0001-0.0027-0.0074 0.0143 0.1068 0.2936 0.5714 0.9227
 1.3273 1.7675 2.2297 2.7041 3.1836 3.6622 4.1289 4.5705 4.9810 5.3526
 5.6789 5.9545 6.1753 6.3412 6.4556 6.5220 6.5433 6.5222 6.4610 6.3620
 6.2294 6.0705 5.8924 5.7015 5.5034 5.3034 5.1060 4.9146 4.7297 4.5510
 4.3784 4.2115 4.0501 3.8940 3.7424 3.5961 3.4551 3.3195 3.1892 3.0642
 0.4621 0.4395 0.4180 0.3973 0.3777 0.3589 0.3409 0.3238 0.3074 0.2919
 0.2770 0.2629 0.2494 0.2365 0.2243 0.2126 0.2015 0.1909 0.1809 0.1714
 0.1624 0.1540 0.1460 0.1384 0.1313 0.1247 0.1184 0.1125 0.1069 0.1016
 0.0966 0.0919 0.0874 0.0832 0.0792 0.0754 0.0718 0.0684 0.0651 0.0621
 0.0592 0.0564 0.0539 0.0514 0.0491 0.0468 0.0447 0.0427 0.0408 0.0390
 90.00     6000.     2.100    
 0.0000 0.0000-0.0001-0.0031-0.0091 0.0114 0.1057 0.2995 0.5895 0.9573
 1.3815 1.8433 2.3281 2.8255 3.3278 3.8288 4.3172 4.7796 5.2101 5.6008
 5.9453 6.2382 6.4753 6.6566 6.7850 6.8638 6.8958 6.8834 6.8289 6.7344
 6.6042 6.4459 6.2669 6.0739 5.8730 5.6694 5.4681 5.2726 5.0833 4.9002
 4.7229 4.5512 4.3849 4.2236 4.0667 3.9149 3.7684 3.6272 3.4914 3.3610
 0.4621 0.4395 0.4180 0.3973 0.3777 0.3589 0.3409 0.3238 0.3074 0.2919
 0.2770 0.2629 0.2494 0.2365 0.2243 0.2126 0.2015 0.1909 0.1809 0.1714
 0.1624 0.1540 0.1460 0.1384 0.1313 0.1247 0.1184 0.1125 0.1069 0.1016
 0.0966 0.0919 0.0874 0.0832 0.0792 0.0754 0.0718 0.0684 0.0651 0.0621
 0.0592 0.0564 0.0539 0.0514 0.0491 0.0468 0.0447 0.0427 0.0408 0.0390
 90.00     8000.     2.145    
 0.0000 0.0000-0.0002-0.0032-0.0097 0.0104 0.1055 0.3018 0.5963 0.9702
 1.4016 1.8714 2.3646 2.8705 3.3815 3.8910 4.3878 4.8582 5.2964 5.6947
 6.0465 6.3464 6.5901 6.7776 6.9119 6.9959 7.0325 7.0239 6.9724 6.8801
 6.7511 6.5934 6.4143 6.2208 6.0189 5.8141 5.6113 5.4141 5.2231 5.0381
 4.8589 4.6852 4.5170 4.3537 4.1949 4.0414 3.8931 3.7502 3.6126 3.4805
 0.4621 0.4395 0.4180 0.3973 0.3777 0.3589 0.3409 0.3238 0.3074 0.2919
 0.2770 0.2629 0.2494 0.2365 0.2243 0.2126 0.2015 0.1909 0.1809 0.1714
 0.1624 0.1540 0.1460 0.1384 0.1313 0.1247 0.1184 0.1125 0.1069 0.1016
 0.0966 0.0919 0.0874 0.0832 0.0792 0.0754 0.0718 0.0684 0.0651 0.0621
 0.0592 0.0564 0.0539 0.0514 0.0491 0.0468 0.0447 0.0427 0.0408 0.0390
 90.00    0.1000E+05 2.168    
 0.0000 0.0000-0.0002-0.0033-0.0100 0.0099 0.1053 0.3029 0.5995 0.9763
 1.4111 1.8847 2.3819 2.8918 3.4068 3.9203 4.4208 4.8949 5.3368 5.7386
 6.0938 6.3971 6.6443 6.8351 6.9724 7.0593 7.0983 7.0919 7.0420 6.9508
 6.8224 6.6649 6.4857 6.2919 6.0895 5.8842 5.6808 5.4830 5.2915 5.1060
 4.9263 4.7521 4.5833 4.4196 4.2602 4.1060 3.9571 3.8134 3.6752 3.5423
 0.4621 0.4395 0.4180 0.3973 0.3777 0.3589 0.3409 0.3238 0.3074 0.2919
 0.2770 0.2629 0.2494 0.2365 0.2243 0.2126 0.2015 0.1909 0.1809 0.1714
 0.1624 0.1540 0.1460 0.1384 0.1313 0.1247 0.1184 0.1125 0.1069 0.1016
 0.0966 0.0919 0.0874 0.0832 0.0792 0.0754 0.0718 0.0684 0.0651 0.0621
 0.0592 0.0564 0.0539 0.0514 0.0491 0.0468 0.0447 0.0427 0.0408 0.0390
